id;x;y;w
7d91f385bc4b6ea1096368eebd456005;72.1987089560968;78.5827115169843;335
013db75b82ebc6cf4b5da20477808f5d;42.3566954989964;43.1728568141606;270
a91b72230e2bdd3909c80bb78ebe9aea;8.03715578513169;62.0582425765079;243
bc6351050a05f9b13254522340050df9;45.7744118967043;70.1552460955482;266
bf50e59c6022c0a7b59b491457ef36c6;19.6273813325443;51.1950224591856;262
f6c348a3bcebc294d1db368bacecbb17;20.5206201763881;78.7443761897842;349
ef2f09bf9efbe9a67f9dea331bc8d260;71.629832766468;62.1941689378131;262
af44955da8b31e56fc40d36f0b5599bb;43.3127721452698;44.1099313424686;291
386e962b4d692467fdec66ccf0a0a225;45.3243623839611;60.3549448083117;245
81b79ed11c150c3eb27d35de4a6e47a4;55.0503799845494;32.1298217636628;282
0553d6e300523e99900fe889fcede204;71.7301698631021;45.1206044755059;235
ea24f8f3851670f973e62bb26f272067;53.064841005252;47.4246823422102;248
8e2bd85685a20ce563732fe64468d71d;21.9515852604325;44.2025341513583;345
6730512f4b4d7e1f21a116d9278fcf41;48.3666507996708;60.1781856572808;364
904d02638df1e26691dacda9db20c9fc;0.925439798966352;35.8842842634042;260
ad8cb13aa48ae4331c78a82267b78bda;28.3526882496033;23.977902106596;263
d8721dd6cc79c8ca4db68f88e0cffc07;62.8585419854539;55.0825694667496;269
ca55093cc6de2083dc1425c307b64c6f;56.7345249905474;22.1964734983693;262
85ed600d4dce9cb869e08df4e99bdaa9;71.4840686818243;13.1759364079912;343
c9d53bb8706e8f2035e947c336f18ea8;17.7621336713461;34.3823419111871;343
9ccce047b48b77f80eac549e452d6eb9;35.1789646929656;77.7436625609402;359
a43bf75b00d69b2e733683ab84b2c214;31.5433183778007;59.5135849313912;235
bd9c81e6db2bf5a6bd5ddff0feb63a6d;58.0705087879261;69.4513209855762;287
b151d40b6cf54053bdcb5d8e553a7ae0;42.4421233165676;13.3053870903922;316
af83c1d31e8e370b4d242183e85f7665;48.6542058767174;22.0760733119936;358
cb3a237fceaf81e0b5fdb5a34da3013c;71.6217283371296;55.6623758926927;343
965c55f1536a28ec633ed434e2dab052;26.7464965162141;50.5698028445641;246
6f9dfdee4ccb90b3c6fc2dc8ed09e33e;41.5480271230494;5.74709131030458;247
2db596cd66513dbea43fb49ca8a961e0;44.9257328277737;42.6877188000487;269
58b30e754b0c6a687d6d397831e52a74;67.5404878076601;17.8979527147911;251
3ba106c59120706c728111d7ab712178;48.4997645106231;79.6576510781772;367
5aa1c1bb7935720dd4830d32d5413b8b;63.3333089504179;54.5647573365847;235
346c22e49ac0417f898f8985f43e5e0f;39.6212092172788;88.5796949310665;265
1bbd6da6ea0d1f77a4fc9f58d0141a30;57.7505541022558;28.4308137426067;254
52c758675930a1db4094192fe1f783d0;9.72573246488997;46.8517359006546;325
1a79838b841c29b668a710c6a2415597;39.8839729356263;52.5056821617119;349
668053b0633d54ba8abfb9e2122f4f0c;49.1179674146916;25.1273056412278;248
c33378fd1b984bd475ce90cbcbff325a;61.5405046041605;63.9828504666793;394
289cdf41f031cc3be342666a4735a0fa;73.8063595536404;60.4978976116665;239
2f43c0b0cbe6a9dde37880c5f5e7d59a;70.723536770203;98.6349800113956;244
7201c23672991605a10f0a748110acfb;37.7082822822297;68.6674058167848;352
556e41f46f0b9c3876cfd8fb7544c724;56.8372110291974;70.7782673061827;222
caf930804285ae83d7a14e2f000100a7;74.8806791833044;31.2875808623695;268
12bdcc8deaeb559b42eac5036835d4fb;31.6814225830653;44.6799903702209;352
2f13fa5c03e053874f54401c5ea306e7;84.3689742753367;77.3572406138307;263
2ad8879dac43c51523d21e5548cb6285;93.0248069364088;16.5828930863959;260
289ce4f6d9629500982ef0bdf524e9a4;84.6464244447394;65.4454578347125;344
f33c19a18811862b26eb8a3fd93fb77f;29.7787150121544;57.2283232096545;244
da34c8344665a2f5733162d23d63b7bc;53.3932969048567;57.1813568855433;369
77d23bbaf20a8abe383cd47d486feb00;71.1095332100888;60.0417082405979;256
5a4e3ef61b0c7032c07a0cde30211a78;34.8257139541934;13.6435570048462;249
c2854e598527f88a5af150c24151c501;61.5578144065935;29.8938417937648;302
53b10ed33f115a997f0170516bc6d4da;39.4434961170765;38.2673992112846;267
2457bd8081082ba4f4a24f2088833b0a;74.0117758294772;60.0653506022302;324
c500db0738402e771d6a1d33849f6a7e;39.0693494925044;94.4447235327105;235
f534a11780ff48c568c2eea99b1d2aaf;49.0635171094865;37.9577657250294;348
84fc6a5949e359d6660071048e7c4afb;13.0581300161627;59.7128749832824;352
be2067f4699aee6f33fc0882899f941e;15.1483074459701;41.9341566354408;338
7a056825a062eef70170222e31e535d2;52.5476940756829;64.6420328862041;349
076e095414431078675eb6fce1cea34b;49.8825446330143;79.7821087003815;335
0de4b7d3d214d40fe144721f7d153af6;75.0728882304351;60.35096570126;249
